text,label
The Bulls won the championship after a thrilling final match,1
Microsoft reported record quarterly profits this year,2
Meta released a new AI-powered device for consumers,3
New environmental regulations introduced by India's parliament,0
The tournament ended with a dramatic penalty shootout,1
Investors showed interest in technology sector growth,2
Google released a new AI-powered device for consumers,3
A peace agreement was signed between France and Brazil,0
Nadal broke the world record in the finals,1
The stock market reacted to inflation reports with heavy trading,2
Researchers achieved breakthrough in quantum computing,3
New environmental regulations introduced by Japan's parliament,0
Federer scored a last-minute goal to secure the victory,1
The stock market reacted to inflation reports with heavy trading,2
A new programming framework gained popularity among developers,3
A peace agreement was signed between Canada and USA,0
Federer broke the world record in the finals,1
The stock market reacted to inflation reports with heavy trading,2
Researchers achieved breakthrough in quantum computing,3
Leaders from Canada held an emergency diplomatic meeting,0
The tournament ended with a dramatic penalty shootout,1
Amazon reported record quarterly profits this year,2
Researchers achieved breakthrough in quantum computing,3
A peace agreement was signed between China and USA,0
Federer scored a last-minute goal to secure the victory,1
The stock market reacted to inflation reports with heavy trading,2
Cybersecurity experts warned about new malware threats,3
A peace agreement was signed between USA and Germany,0
Fans celebrated as Bulls lifted the national trophy,1
Google reported record quarterly profits this year,2
A new programming framework gained popularity among developers,3
Leaders from China held an emergency diplomatic meeting,0
The tournament ended with a dramatic penalty shootout,1
Oil prices surged due to global supply chain disruptions,2
A new programming framework gained popularity among developers,3
A peace agreement was signed between USA and Canada,0
The tournament ended with a dramatic penalty shootout,1
Investors showed interest in energy sector growth,2
Meta invested heavily in artificial intelligence research,3
The government of France announced new foreign policy changes,0
The Yankees won the championship after a thrilling final match,1
The stock market reacted to inflation reports with heavy trading,2
Researchers achieved breakthrough in quantum computing,3
The government of USA announced new foreign policy changes,0
Ronaldo scored a last-minute goal to secure the victory,1
The stock market reacted to inflation reports with heavy trading,2
Cybersecurity experts warned about new malware threats,3
Elections in France triggered political debates nationwide,0
Ronaldo broke the world record in the finals,1
Microsoft raised millions in a new funding round,2
Google released a new AI-powered device for consumers,3
The government of USA announced new foreign policy changes,0
The tournament ended with a dramatic penalty shootout,1
The stock market reacted to inflation reports with heavy trading,2
Google released a new AI-powered device for consumers,3
The government of Brazil announced new foreign policy changes,0
The tournament ended with a dramatic penalty shootout,1
Amazon raised millions in a new funding round,2
A new programming framework gained popularity among developers,3
Leaders from France held an emergency diplomatic meeting,0
Fans celebrated as Manchester United lifted the national trophy,1
The stock market reacted to inflation reports with heavy trading,2
Apple released a new AI-powered device for consumers,3
Elections in Japan triggered political debates nationwide,0
